image_path,embedding_index
AIMS_Water_Monitoring\Clustering_attempt\time_1777435964.400053.jpg,0
AIMS_Water_Monitoring\Clustering_attempt\time_1777435986.100054.jpg,1
AIMS_Water_Monitoring\Clustering_attempt\time_1777435988.050052.jpg,2
AIMS_Water_Monitoring\Clustering_attempt\time_1777435998.950189.jpg,3
AIMS_Water_Monitoring\Clustering_attempt\time_1777436003.100062.jpg,4
AIMS_Water_Monitoring\Clustering_attempt\time_1777436006.300089.jpg,5
AIMS_Water_Monitoring\Clustering_attempt\time_1777436016.300177.jpg,6
AIMS_Water_Monitoring\Clustering_attempt\time_1777436066.000066.jpg,7
AIMS_Water_Monitoring\Clustering_attempt\time_1777436075.600029.jpg,8
AIMS_Water_Monitoring\Clustering_attempt\time_1777436137.45005.jpg,9
AIMS_Water_Monitoring\Clustering_attempt\time_1777436147.500052.jpg,10
AIMS_Water_Monitoring\Clustering_attempt\time_1777436150.950021.jpg,11
AIMS_Water_Monitoring\Clustering_attempt\time_1777436152.000064.jpg,12
AIMS_Water_Monitoring\Clustering_attempt\time_1777436153.300055.jpg,13
AIMS_Water_Monitoring\Clustering_attempt\time_1777436167.800078.jpg,14
AIMS_Water_Monitoring\Clustering_attempt\time_1777436194.150231.jpg,15
AIMS_Water_Monitoring\Clustering_attempt\time_1777436216.950053.jpg,16
AIMS_Water_Monitoring\Clustering_attempt\time_1777436231.650101.jpg,17
AIMS_Water_Monitoring\Clustering_attempt\time_1777436238.100054.jpg,18
AIMS_Water_Monitoring\Clustering_attempt\time_1777436257.500058.jpg,19
AIMS_Water_Monitoring\Clustering_attempt\time_1777436268.400052.jpg,20
AIMS_Water_Monitoring\Clustering_attempt\time_1777436276.600049.jpg,21
AIMS_Water_Monitoring\Clustering_attempt\time_1777436280.600207.jpg,22
AIMS_Water_Monitoring\Clustering_attempt\time_1777436281.000178.jpg,23
AIMS_Water_Monitoring\Clustering_attempt\time_1777436286.000062.jpg,24
