image_path,embedding_index
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0001.JPG,0
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0002.JPG,1
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0003.JPG,2
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0004.JPG,3
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0005.JPG,4
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0006.JPG,5
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0007.JPG,6
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0008.JPG,7
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0009.JPG,8
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0010.JPG,9
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0011.JPG,10
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0012.JPG,11
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0013.JPG,12
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0014.JPG,13
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0015.JPG,14
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0016.JPG,15
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0017.JPG,16
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0018.JPG,17
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0019.JPG,18
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0020.JPG,19
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0021.JPG,20
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0022.JPG,21
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0023.JPG,22
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0024.JPG,23
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0025.JPG,24
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0026.JPG,25
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0027.JPG,26
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0028.JPG,27
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0029.JPG,28
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0030.JPG,29
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0031.JPG,30
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0032.JPG,31
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0033.JPG,32
C:\Personal\Masters\Part_time_work\NACAS\Job\Arafura\z6a\IX-12-49807_0057_0034.JPG,33
